0,0,0,0,0
0.38565555610932,0.968129930791737,0.0183462389671791,-0.311714401418012,-0.283178409297456
0.38565555610932,0.968129930791737,0.127039050961411,-0.482900999862247,-0.283178409297456
0.38565555610932,-1.03182268939646,0.387901799747566,-0.1160725746246,-0.283178409297456
0.38565555610932,-1.03182268939646,0.0183462389671791,-0.311714401418012,-0.283178409297456
0.38565555610932,-1.03182268939646,-0.22077794742013,-0.599063334520836,-0.283178409297456
0.38565555610932,-1.03182268939646,-2.11203287611976,-1.28380972829778,-0.283178409297456
0.38565555610932,0.968129930791737,-0.112085135425899,-0.4278767360766,-0.283178409297456
0.38565555610932,0.968129930791737,0.0183462389671791,-0.204111396681635,-0.283178409297456
0.38565555610932,0.968129930791737,-0.199039385021284,-0.519583842386012,-0.283178409297456
0.38565555610932,0.968129930791737,-0.329470759414362,-0.629632369957306,-0.283178409297456
0.38565555610932,0.968129930791737,-0.155562260223591,-0.403421507727424,-0.283178409297456
0.38565555610932,0.968129930791737,0.953104422117571,0.605356661676107,-0.283178409297456
2.49167024512369,-1.03182268939646,1.6704769812795,5.35578476850364,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.45990213380744,-0.641859984131894,-0.283178409297456
0.38565555610932,0.968129930791737,0.235731862955642,-0.232234909283188,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.45990213380744,-0.730510186897659,-0.283178409297456
0.38565555610932,0.968129930791737,-0.199039385021284,-0.544039070735189,-0.283178409297456
0.38565555610932,0.968129930791737,0.60528742373603,0.122365901779871,-0.283178409297456
0.38565555610932,-1.03182268939646,0.409640362146413,0.0917968663434007,-0.283178409297456
1.43866290061651,0.968129930791737,1.08353579651065,0.923274630215402,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.612072070599364,-0.733567090441306,-0.283178409297456
1.43866290061651,-1.03182268939646,1.19222860850488,1.1311440711834,-0.283178409297456
1.43866290061651,0.968129930791737,0.953104422117571,0.819339909731402,-0.283178409297456
0.38565555610932,-1.03182268939646,0.300947550152181,-0.164983031322953,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.590333508200518,-0.733567090441306,-0.283178409297456
-0.667351788397867,-1.03182268939646,-0.394686446610901,-0.685268014451683,-0.283178409297456
1.43866290061651,0.968129930791737,1.14875148370719,2.06044274845211,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.503379258605132,-0.764136125877777,-0.283178409297456
0.38565555610932,-1.03182268939646,-0.394686446610901,-0.641859984131894,-0.283178409297456
0.38565555610932,0.968129930791737,0.583548861337183,0.250755850613048,-0.283178409297456
0.38565555610932,-1.03182268939646,0.540071736539491,0.195731586827401,-0.283178409297456
0.38565555610932,-1.03182268939646,0.953104422117571,1.00886792943752,-0.283178409297456
0.38565555610932,0.968129930791737,-0.0468694482293598,-0.342283436854482,-0.283178409297456
0.38565555610932,-1.03182268939646,0.692241673331415,-0.0610483108389525,-0.283178409297456
0.38565555610932,0.968129930791737,0.713980235730261,0.959957472739167,-0.283178409297456
0.38565555610932,0.968129930791737,0.36616323734872,-0.275031558894247,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.177300822622438,-0.440104350251188,-0.283178409297456
-0.667351788397867,-1.03182268939646,-0.307732197015516,-0.440104350251188,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.894673381784366,-0.825274196750718,-0.283178409297456
0.38565555610932,0.968129930791737,0.7791959229268,0.244642043525754,-0.283178409297456
-0.667351788397867,-1.03182268939646,-2.11203287611976,-0.764136125877777,-0.283178409297456
-0.667351788397867,0.968129930791737,-0.764242007391288,-0.919426825895048,-0.283178409297456
0.38565555610932,0.968129930791737,0.844411610123339,0.324121535660578,-0.283178409297456
0.38565555610932,-1.03182268939646,-0.112085135425899,-0.617404755782718,-0.283178409297456
1.43866290061651,-1.03182268939646,1.80090835567258,5.03175299287706,-0.283178409297456
0.38565555610932,-1.03182268939646,0.0835619261637181,-0.299486787243423,-0.283178409297456
-0.667351788397867,-1.03182268939646,-0.416425009009747,-0.519583842386012,-0.283178409297456
0.38565555610932,0.968129930791737,0.518333174140644,-0.103844960450011,-0.283178409297456
1.43866290061651,0.968129930791737,1.17049004610603,0.923274630215402,-0.283178409297456
0.38565555610932,-1.03182268939646,0.540071736539491,0.311893921485989,-0.283178409297456
